id,clientip,datetime_confirmed,method_GET,request,status_code,size,referer,user_agent,referer_present
0,54.36.149.41,2019-01-22T03:56:14.000+05:30,GET,/filter/271320D985DAAFD8A7D9BEDB8CDAA9D8B3D98427DAA9D985D8AAD8B120D8A7D8B220520D985DAAFD8A7D9BEDB8CDAA9D8B3D984p53 HTTP/11,200,29.86,"","\"Mozilla/5.0 (compatible; AhrefsBot/6.1;",N
1,31.56.96.51,2019-01-22T03:56:16.000+05:30,GET,/image/60844/productModel/200x200 HTTP/11,200,5.53,"\"https://www.zanbil.ir/m/filter/b113\"","\"Mozilla/5.0 (Linux; Android 6.0",Y
2,31.56.96.51,2019-01-22T03:56:16.000+05:30,GET,/image/61474/productModel/200x200 HTTP/11,200,5.25,"\"https://www.zanbil.ir/m/filter/b113\"","\"Mozilla/5.0 (Linux; Android 6.0",Y
3,40.77.167.129,2019-01-22T03:56:17.000+05:30,GET,/image/14925/productModel/100x100 HTTP/11,200,1.66,"","\"Mozilla/5.0 (compatible; bingbot/2.0;",N
4,91.99.72.15,2019-01-22T03:56:17.000+05:30,GET,/product/31893/62100/D8B3D8B4D988D8A7D8B1D8AED8A7D986DAAFDB8CD9BED8B1D986D8B3D984DB8CD985D8AFD984PR257AT HTTP/11,200,40.51,"","\"Mozilla/5.0 (Windows NT 6.2",N
5,40.77.167.129,2019-01-22T03:56:17.000+05:30,GET,/image/23488/productModel/150x150 HTTP/11,200,2.59,"","\"Mozilla/5.0 (compatible; bingbot/2.0;",N
6,40.77.167.129,2019-01-22T03:56:18.000+05:30,GET,/image/45437/productModel/150x150 HTTP/11,200,3.6,"","\"Mozilla/5.0 (compatible; bingbot/2.0;",N
7,40.77.167.129,2019-01-22T03:56:18.000+05:30,GET,/image/576/article/100x100 HTTP/11,200,14.43,"","\"Mozilla/5.0 (compatible; bingbot/2.0;",N
8,66.249.66.194,2019-01-22T03:56:18.000+05:30,POST,/filter/b41b665c1507CD8A8D8AED8A7D8B1D9BED8B2p56 HTTP/11,200,33.47,"","\"Mozilla/5.0 (compatible; Googlebot/2.1;",N
9,40.77.167.130,2019-01-22T04:56:18.000+05:30,GET,/image/57710/productModel/100x100 HTTP/11,200,1.66,"","\"Mozilla/5.0 (compatible; bingbot/2.0;",N
10,207.46.13.136,2019-01-22T03:56:18.000+05:30,GET,/product/10214 HTTP/11,200,38.75,"","\"Mozilla/5.0 (compatible; bingbot/2.0;",N
11,40.77.167.129,2019-01-22T03:56:19.000+05:30,GET,/image/578/article/100x100 HTTP/11,200,9.6,"","\"Mozilla/5.0 (compatible; bingbot/2.0;",N
12,178.253.33.51,2019-01-22T03:56:19.000+05:30,GET,/m/product/32574/62991/D985D8A7D8B4DB8CD986D8A7D8B5D984D8A7D8ADD8B5D988D8B1D8AAD9BED8B1D986D8B3D984DB8CD985D8AFD984PR465AT HTTP/11,200,19.93,"\"https://www.zanbil.ir/m/filter/p5767%2Ct156?name=%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%A7%D8%B5%D9%84%D8%A7%D8%AD&productType=electric-shavers\"","\"Mozilla/5.0 (Linux; Android 5.1",Y
13,40.77.167.129,2019-01-22T03:56:19.000+05:30,GET,/image/6229/productModel/100x100 HTTP/11,200,1.75,"","\"Mozilla/5.0 (compatible; bingbot/2.0;",N
14,91.99.72.15,2019-01-22T03:56:19.000+05:30,GET,/product/10075/13903/D985D8A7DB8CDAA9D8B1D988D981D8B1D8B1D988D985DB8CD8B2DB8CD8B3D8A7D985D8B3D988D986DAAFD985D8AFD984CE288 HTTP/11,200,40.75,"","\"Mozilla/5.0 (X11; Linux",N
15,40.77.167.129,2019-01-22T03:56:19.000+05:30,GET,/image/6229/productModel/150x150 HTTP/11,200,2.67,"","\"Mozilla/5.0 (compatible; bingbot/2.0;",N
16,207.46.13.136,2019-01-22T03:56:19.000+05:30,GET,/product/14926 HTTP/11,404,32.83,"","\"Mozilla/5.0 (compatible; bingbot/2.0;",N
17,40.77.167.129,2019-01-22T03:56:19.000+05:30,POST,/image/6248/productModel/150x150 HTTP/11,200,2.72,"","\"Mozilla/5.0 (compatible; bingbot/2.0;",N
18,40.77.167.129,2019-01-22T03:56:20.000+05:30,GET,/image/64815/productModel/150x150 HTTP/11,200,3.4,"","\"Mozilla/5.0 (compatible; bingbot/2.0;",N
19,66.249.66.195,2019-01-22T04:56:20.000+05:30,GET,/m/filter/b2p6 HTTP/11,200,19.0,"","\"Mozilla/5.0 (Linux; Android 6.0.1",N
20,91.99.72.15,2019-01-22T03:56:20.000+05:30,GET,/product/32798/63266/DB8CD8AEDA86D8A7D984D981D8B1DB8CD8B2D8B1D8B3DB8CD986D8ACD8B1D985D8AFD984pearlSR7 HTTP/11,200,39.31,"","\"Mozilla/5.0 (X11; Linux",N
21,178.253.33.51,2019-01-22T03:56:20.000+05:30,GET,/settings/logo HTTP/11,200,4.02,"\"https://www.zanbil.ir/m/product/32574/62991/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%A7%D8%B5%D9%84%D8%A7%D8%AD-%D8%B5%D9%88%D8%B1%D8%AA-%D9%BE%D8%B1%D9%86%D8%B3%D9%84%DB%8C-%D9%85%D8%AF%D9%84-PR465AT\"","\"Mozilla/5.0 (Linux; Android 5.1",Y
22,66.249.66.91,2019-01-22T03:56:20.000+05:30,GET,/filter/b8742Cb322Cb632Cb992Cb1262Cb8202Cb2492Cb32Cb1482Cb7242Cb6132Cb1832Cb2132Cb4842Cb2242Cb7342Cb202Cb952Cb5422Cb2122Cb4852Cb5232Cb2212Cb1182Cb1862Cb67page4 HTTP/11,200,38.73,"","\"Mozilla/5.0 (compatible; Googlebot/2.1;",N
23,31.56.96.51,2019-01-22T03:56:20.000+05:30,GET,/image/60819/productModel/200x200 HTTP/11,200,7.0,"\"https://www.zanbil.ir/m/filter/b113\"","\"Mozilla/5.0 (Linux; Android 6.0",Y
24,31.56.96.51,2019-01-22T03:56:20.000+05:30,GET,/image/60847/productModel/200x200 HTTP/11,200,5.53,"\"https://www.zanbil.ir/m/filter/b113\"","\"Mozilla/5.0 (Linux; Android 6.0",Y
25,178.253.33.51,2019-01-22T03:56:21.000+05:30,GET,/image/32574namepr465atjpgwhmax HTTP/11,200,28.15,"\"https://www.zanbil.ir/m/product/32574/62991/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%A7%D8%B5%D9%84%D8%A7%D8%AD-%D8%B5%D9%88%D8%B1%D8%AA-%D9%BE%D8%B1%D9%86%D8%B3%D9%84%DB%8C-%D9%85%D8%AF%D9%84-PR465AT\"","\"Mozilla/5.0 (Linux; Android 5.1",Y
26,5.78.198.52,2019-01-22T03:56:21.000+05:30,POST,/m/product/33978/64784/DAAFD988D8B4DB8CD985D988D8A8D8A7DB8CD984D8B3D8A7D985D8B3D988D986DAAFD985D8AFD984GalaxyA928201829Dual128GB28SMA92029 HTTP/11,200,21.42,"\"https://www.zanbil.ir/m/browse/cell-phone/%DA%AF%D9%88%D8%B4%DB%8C-%D9%85%D9%88%D8%A8%D8%A7%DB%8C%D9%84\"","\"Mozilla/5.0 (Linux; Android 8.0.0",Y
27,178.253.33.51,2019-01-22T03:56:21.000+05:30,GET,/image/32574namepr465at3jpgwhmax HTTP/11,200,23.44,"\"https://www.zanbil.ir/m/product/32574/62991/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%A7%D8%B5%D9%84%D8%A7%D8%AD-%D8%B5%D9%88%D8%B1%D8%AA-%D9%BE%D8%B1%D9%86%D8%B3%D9%84%DB%8C-%D9%85%D8%AF%D9%84-PR465AT\"","\"Mozilla/5.0 (Linux; Android 5.1",Y
28,207.46.13.136,2019-01-22T03:56:21.000+05:30,GET,/product/30649model60398 HTTP/11,200,40.23,"","\"Mozilla/5.0 (compatible; bingbot/2.0;",N
29,91.99.72.16,2019-01-22T04:56:21.000+05:30,GET,/product/7793/9663/D985D8A7DB8CDAA9D8B1D988D981D8B1D8B1D988D985DB8CD8B2DB8CD8B3D8A7D985D8B3D988D986DAAFD985D8AFD984ME201 HTTP/11,200,39.93,"","\"Mozilla/5.0 (X11; Linux",N
30,5.78.198.52,2019-01-22T03:56:22.000+05:30,GET,/settings/logo HTTP/11,200,4.02,"\"https://www.zanbil.ir/m/product/33978/64784/%DA%AF%D9%88%D8%B4%DB%8C-%D9%85%D9%88%D8%A8%D8%A7%DB%8C%D9%84-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-Galaxy-A9-%282018%29-Dual-128GB-%28SM-A920%29\"","\"Mozilla/5.0 (Linux; Android 8.0.0",Y
31,66.249.66.194,2019-01-22T03:56:22.000+05:30,GET,/m/browse/gasheater/D8A8D8AED8A7D8B1DB8CDAAFD8A7D8B2DB8C HTTP/11,200,18.71,"","\"Mozilla/5.0 (Linux; Android 6.0.1",N
32,66.249.66.194,2019-01-22T03:56:22.000+05:30,GET,/m/article/608/D8B9D984D8AAD8B5D8AFD8A7D8AFD8A7D8AFD986DAAFD8B1D8AFD986D988D8AFD8B1D985D8A7D986D8A2D986 HTTP/11,200,20.3,"","\"Mozilla/5.0 (Linux; Android 6.0.1",N
33,34.247.132.53,2019-01-22T03:56:22.000+05:30,GET,/ HTTP/11,200,28.92,"","\"Mozilla/5.0 (Windows NT",N
34,54.36.149.70,2019-01-22T03:56:22.000+05:30,GET,/filter/b215b400p5686v1D8B3D981DB8CD8AF20D8A8D986D981D8B4 HTTP/11,200,29.95,"","\"Mozilla/5.0 (compatible; AhrefsBot/6.1;",N
35,2.177.12.140,2019-01-22T03:56:22.000+05:30,POST,/image/61821/productModel/150x150 HTTP/11,200,5.87,"\"https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K\"","\"Mozilla/5.0 (Android 7.1.1;",Y
36,2.177.12.140,2019-01-22T03:56:22.000+05:30,GET,/image/64500/productModel/150x150 HTTP/11,200,4.78,"\"https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K\"","\"Mozilla/5.0 (Android 7.1.1;",Y
37,2.177.12.140,2019-01-22T03:56:22.000+05:30,GET,/image/64643/productModel/150x150 HTTP/11,200,5.18,"\"https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K\"","\"Mozilla/5.0 (Android 7.1.1;",Y
38,178.253.33.51,2019-01-22T03:56:23.000+05:30,GET,/image/32574namepr465at1jpgwhmax HTTP/11,200,45.97,"\"https://www.zanbil.ir/m/product/32574/62991/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%A7%D8%B5%D9%84%D8%A7%D8%AD-%D8%B5%D9%88%D8%B1%D8%AA-%D9%BE%D8%B1%D9%86%D8%B3%D9%84%DB%8C-%D9%85%D8%AF%D9%84-PR465AT\"","\"Mozilla/5.0 (Linux; Android 5.1",Y
39,66.249.66.195,2019-01-22T04:56:23.000+05:30,GET,/product/81900 HTTP/11,404,31.52,"","\"Mozilla/5.0 (compatible; Googlebot/2.1;",N
40,2.177.12.140,2019-01-22T03:56:23.000+05:30,GET,/image/32703/productType/120x90 HTTP/11,200,12.99,"\"https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K\"","\"Mozilla/5.0 (Android 7.1.1;",Y
41,2.177.12.140,2019-01-22T03:56:23.000+05:30,GET,/image/66/productType/120x90 HTTP/11,200,10.59,"\"https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K\"","\"Mozilla/5.0 (Android 7.1.1;",Y
42,178.253.33.51,2019-01-22T03:56:24.000+05:30,GET,/image/32574namepr465at2jpgwhmax HTTP/11,200,45.71,"\"https://www.zanbil.ir/m/product/32574/62991/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%A7%D8%B5%D9%84%D8%A7%D8%AD-%D8%B5%D9%88%D8%B1%D8%AA-%D9%BE%D8%B1%D9%86%D8%B3%D9%84%DB%8C-%D9%85%D8%AF%D9%84-PR465AT\"","\"Mozilla/5.0 (Linux; Android 5.1",Y
43,2.177.12.140,2019-01-22T03:56:24.000+05:30,GET,/static/images/amp/blogpng HTTP/11,200,3.77,"\"https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K\"","\"Mozilla/5.0 (Android 7.1.1;",Y
44,2.177.12.140,2019-01-22T03:56:24.000+05:30,POST,/static/images/amp/instagrampng HTTP/11,200,6.98,"\"https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K\"","\"Mozilla/5.0 (Android 7.1.1;",Y
45,2.177.12.140,2019-01-22T03:56:24.000+05:30,GET,/static/images/amp/telegrampng HTTP/11,200,4.75,"\"https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K\"","\"Mozilla/5.0 (Android 7.1.1;",Y
46,66.249.66.91,2019-01-22T03:56:24.000+05:30,GET,/image/63014/productModel/100x100 HTTP/11,200,2.51,"","",N
47,2.177.12.140,2019-01-22T03:56:25.000+05:30,GET,/static/images/amp/thirdparty/footermobilepng HTTP/11,200,61.42,"\"https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K\"","\"Mozilla/5.0 (Android 7.1.1;",Y
48,2.177.12.140,2019-01-22T03:56:25.000+05:30,GET,/image/33618/productType/120x90 HTTP/11,200,10.44,"\"https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K\"","\"Mozilla/5.0 (Android 7.1.1;",Y
